Component: ideal_strength
Strain, Stress, Mean Volume, Mean Energy, Mean External Pressure 
0.0, 0.0, 0.0, 0.0 0.0 
0.01, 4.453, 47.67422474267098, -1458.5277983897258, 81.09
0.015, 6.66, 47.67422474267098, -1458.5203925134788, 80.52333333333333
0.02, 8.849, 47.67422474267098, -1458.5086608642644, 79.94666666666667
0.03, 13.255000000000003, 47.67422474267098, -1458.475978072712, 78.17666666666666
0.04, 17.704, 47.67422474267098, -1458.4310007642168, 75.54333333333334
0.05, 22.113, 47.67422474267098, -1458.3724782123074, 72.26666666666667
0.06, 26.52, 47.67422474267098, -1458.300197759923, 68.42
0.07, 30.930000000000003, 47.67422474267098, -1458.2133393916413, 64.17333333333333
0.08, 35.361000000000004, 47.67422474267098, -1458.115052645155, 58.946666666666665
0.09000000000000001, 39.75, 47.67422474267098, -1458.0051277659527, 52.78
0.1, 44.143, 47.67422474267098, -1457.8808915064778, 46.12
0.11, 48.544000000000004, 47.67422474267098, -1457.7426855965139, 38.96333333333333
0.12000000000000001, 52.93300000000001, 47.67422474267098, -1457.5921124698266, 31.026666666666667
0.13, 57.31, 47.67422474267098, -1457.4282185937436, 22.456666666666667
0.13999999999999999, 61.679, 47.67422474267098, -1457.2504809198783, 13.393333333333333
0.15, 66.039, 47.67422474267098, -1457.062414979202, 3.1999999999999997
0.16, 70.414, 47.67422474267098, -1456.8588246195661, -7.12
0.16999999999999998, 74.751, 47.67422474267098, -1456.6428533014519, -18.226666666666667
0.18, 79.08300000000001, 47.67422474267098, -1456.414688602083, -30.080000000000002
0.19, 83.399, 47.67422474267098, -1456.1718341933317, -42.203333333333326
0.19999999999999998, 87.7, 47.67422474267098, -1455.9166347451444, -54.99000000000001
0.21, 92.02000000000001, 47.67422474267098, -1455.6490473088684, -68.46
0.22, 96.28200000000001, 47.67422474267098, -1455.3677808398138, -82.38333333333333
0.22999999999999998, 100.556, 47.67422474267098, -1455.0742655689614, -96.87666666666667
0.24, 104.778, 47.67422474267098, -1454.7719559830498, -104.81
0.25, 108.97500000000001, 47.67422474267098, -1454.4520839353138, -119.52666666666666
0.26, 113.152, 47.67422474267098, -1454.1162195686616, -143.38666666666666
0.27, 117.312, 47.67422474267098, -1453.7774175957397, -150.64
0.28, 121.44100000000002, 47.67422474267098, -1453.4219267828662, -167.92333333333335
0.29000000000000004, 125.508, 47.67422474267098, -1453.0538650759686, -183.74333333333334
0.30000000000000004, 129.54000000000002, 47.67422474267098, -1452.6736197839193, -202.16666666666666
0.31, 133.552, 47.67422474267098, -1452.2807703545914, -218.57666666666668
0.32, 136.982, 47.67422474267098, -1451.8771237153921, -233.69000000000003
0.33, 139.74300000000002, 47.67422474267098, -1451.4648404511747, -245.32666666666668
0.34, 143.475, 47.67422474267098, -1451.0435621424997, -263.78666666666663
0.35000000000000003, 147.076, 47.67422474267098, -1450.6117522525321, -280.5833333333333
0.36000000000000004, 150.782, 47.67422474267098, -1450.1652477097778, -297.77666666666664
0.37000000000000005, 154.404, 47.67422474267098, -1449.7111658363042, -316.94
0.38, 157.97400000000002, 47.67422474267098, -1449.2455574875432, -336.45
0.39, 161.482, 47.67422474267098, -1448.7694590548683, -361.74
0.4, 162.428, 47.67422474267098, -1448.2863932349192, -362.8633333333334
0.41000000000000003, 161.735, 47.67422474267098, -1447.8035254685813, -357.83666666666664
0.42000000000000004, 163.472, 47.67422474267098, -1447.3192456121935, -368.64000000000004
0.43000000000000005, 163.733, 47.67422474267098, -1446.8297405781682, -369.8533333333333
0.44, 165.50300000000001, 47.67422474267098, -1446.3397922251472, -382.0566666666667
0.45, 164.741, 47.67422474267098, -1445.8453943099835, -398.72
0.46, 167.89700000000002, 47.67422474267098, -1445.3539264272506, -410.2
0.47000000000000003, 162.955, 47.67422474267098, -1444.854954593863, -388.78333333333336
0.48000000000000004, 162.25300000000001, 47.67422474267098, -1444.3745233359348, -385.62999999999994
0.49000000000000005, 151.76600000000002, 47.67422474267098, -1443.9065919502862, -339.56
0.5, 154.49, 47.67422474267098, -1443.450589587178, -358.53
0.51, 150.95000000000002, 47.67422474267098, -1442.9935698806735, -336.8933333333333
0.52, 152.342, 47.67422474267098, -1442.5407557861456, -352.3566666666666
0.53, 143.264, 47.67422474267098, -1442.0997561995332, -327.26666666666665
0.54, 137.309, 47.67422474267098, -1441.6813570833308, -319.17333333333335
0.55, 136.03, 47.67422474267098, -1441.273619074666, -326.55
0.56, 137.237, 47.67422474267098, -1440.865468904055, -337.1133333333333
0.5700000000000001, 137.83800000000002, 47.67422474267098, -1440.4546363247175, -348.6133333333333
0.5800000000000001, 136.538, 47.67422474267098, -1440.0456529411567, -355.96333333333337
0.5900000000000001, 135.691, 47.67422474267098, -1439.6365773109628, -374.63000000000005
0.6, 135.62300000000002, 47.67422474267098, -1439.235800929828, -374.8633333333333
0.61, 134.763, 47.67422474267098, -1438.831590606558, -385.87000000000006

